Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.7310 | val acc 1.0000
Epoch   2 | loss 0.0355 | val acc 1.0000
Epoch   3 | loss 0.0089 | val acc 1.0000
Epoch   4 | loss 0.0042 | val acc 1.0000
Epoch   5 | loss 0.0025 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2263455 function calls (2235612 primitive calls) in 5.056 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1189    0.004    0.000    0.004    0.000 {built-in method matplotlib._path.affine_transform}
     8900    0.004    0.000    0.010    0.000 __init__.py:781(__getitem__)
      380    0.004    0.000    2.036    0.005 cnn.py:305(forward)
       38    0.004    0.000    0.004    0.000 {built-in method nt.listdir}
      315    0.004    0.000    0.005    0.000 cnn.py:249(backward)
      124    0.004    0.000    0.027    0.000 ticker.py:2159(_raw_ticks)
    33738    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
11813/10173    0.004    0.000    0.007    0.000 artist.py:315(stale)
     2642    0.004    0.000    0.004    0.000 {built-in method numpy.array}
      945    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap>:304(acquire)
     2991    0.004    0.000    0.004    0.000 {built-in method numpy.asarray}
     8510    0.004    0.000    0.008    0.000 enum.py:677(__call__)
       66    0.004    0.000    0.007    0.000 {built-in method builtins.eval}
     5932    0.003    0.000    0.041    0.000 __init__.py:174(search)
    24320    0.003    0.000    0.003    0.000 fromnumeric.py:1217(_argmax_dispatcher)
      106    0.003    0.000    0.279    0.003 artist.py:158(_update_set_signature_and_docstring)
       43    0.003    0.000    0.003    0.000 {built-in method _io.open}
 5180/105    0.003    0.000    0.009    0.000 copy.py:110(deepcopy)
     3769    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
  518/478    0.003    0.000    0.006    0.000 transforms.py:2432(get_affine)
     5771    0.003    0.000    0.005    0.000 {built-in method builtins.sorted}
    24714    0.003    0.000    0.003    0.000 numeric.py:91(_zeros_like_dispatcher)
     1988    0.003    0.000    0.005    0.000 cbook.py:2020(_setattr_cm)
     9230    0.003    0.000    0.006    0.000 __init__.py:701(_get)
      512    0.003    0.000    0.007    0.000 enum.py:239(__set_name__)
    24756    0.003    0.000    0.003    0.000 multiarray.py:1085(copyto)
      410    0.003    0.000    0.123    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
      340    0.003    0.000    0.129    0.000 <frozen importlib._bootstrap_external>:826(get_code)
      292    0.003    0.000    0.069    0.000 text.py:926(get_window_extent)
     8764    0.003    0.000    0.004    0.000 _parser.py:168(__getitem__)
      560    0.003    0.000    0.004    0.000 cbook.py:1752(normalize_kwargs)
       62    0.003    0.000    0.127    0.002 axis.py:1276(_update_ticks)
    24716    0.003    0.000    0.003    0.000 multiarray.py:115(empty_like)
     1564    0.003    0.000    0.008    0.000 copy.py:228(_reconstruct)
     1066    0.003    0.000    0.006    0.000 transforms.py:750(__init__)
    11321    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
      317    0.003    0.000    0.005    0.000 cnn.py:319(get_params_and_grads)
     8239    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
      131    0.003    0.000    0.018    0.000 lines.py:301(__init__)
    13656    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     9230    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x00000237B57F7270}
     1674    0.002    0.000    0.005    0.000 cbook.py:348(process)
    13231    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
    11518    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
      737    0.002    0.000    0.005    0.000 functools.py:35(update_wrapper)
     2453    0.002    0.000    0.003    0.000 transforms.py:1770(__init__)
      680    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
      405    0.002    0.000    0.005    0.000 typing.py:184(_type_check)
      152    0.002    0.000    0.033    0.000 text.py:738(draw)
 1965/436    0.002    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
  434/422    0.002    0.000    0.007    0.000 _base.py:887(_unstale_viewLim)
   415/17    0.002    0.000    0.982    0.058 <frozen importlib._bootstrap>:1360(_find_and_load)
     78/4    0.002    0.000    0.003    0.001 core.py:1083(_parseCache)
      315    0.002    0.000    0.006    0.000 _methods.py:115(_mean)
     1593    0.002    0.000    0.006    0.000 fromnumeric.py:66(_wrapreduction)
     6969    0.002    0.000    0.003    0.000 _parser.py:261(get)
     3475    0.002    0.000    0.003    0.000 __init__.py:100(check_in_list)
     8503    0.002    0.000    0.002    0.000 enum.py:1146(__new__)
   412/17    0.002    0.000    0.981    0.058 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
      292    0.002    0.000    0.004    0.000 artist.py:179(__init__)
 1470/472    0.002    0.000    0.002    0.000 _parser.py:178(getwidth)
      700    0.002    0.000    0.004    0.000 enum.py:342(__setitem__)
      102    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
       47    0.002    0.000    0.005    0.000 __init__.py:361(namedtuple)
      107    0.002    0.000    0.007    0.000 lines.py:686(recache)
       62    0.002    0.000    0.004    0.000 numeric.py:2384(isclose)
      945    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
2667/2487    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     1514    0.002    0.000    0.018    0.000 {method 'sum' of 'numpy.ndarray' objects}
      190    0.002    0.000    0.013    0.000 lines.py:758(draw)
      945    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
       41    0.002    0.000    1.245    0.030 __init__.py:1(<module>)
        2    0.002    0.001    0.008    0.004 font_manager.py:1453(_findfont_cached)
     2703    0.002    0.000    0.003    0.000 cbook.py:468(_strip_comment)
      234    0.002    0.000    0.003    0.000 _compiler.py:248(_optimize_charset)
2740/2456    0.002    0.000    0.014    0.000 {built-in method builtins.next}
      542    0.002    0.000    0.002    0.000 transforms.py:2918(_interval_contains_close)
      656    0.002    0.000    0.029    0.000 text.py:65(_get_text_metrics_with_cache)
      945    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:124(setdefault)
      648    0.002    0.000    0.002    0.000 {method 'round' of 'numpy.ndarray' objects}
     1101    0.002    0.000    0.004    0.000 transforms.py:1887(__init__)
     6201    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
     8511    0.002    0.000    0.002    0.000 _parser.py:240(__next)
       43    0.002    0.000    0.041    0.001 axis.py:59(__init__)
     1564    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     1520    0.002    0.000    0.002    0.000 _arraypad_impl.py:59(_view_roi)
      314    0.002    0.000    0.002    0.000 _shape_base_impl.py:625(column_stack)
      168    0.002    0.000    0.004    0.000 typing.py:260(_collect_type_parameters)
     1337    0.002    0.000    0.003    0.000 lines.py:1309(set_ydata)
      536    0.002    0.000    0.005    0.000 fromnumeric.py:38(_wrapit)
     3922    0.002    0.000    0.002    0.000 transforms.py:109(__init__)
     1103    0.002    0.000    0.002    0.000 contextlib.py:108(__init__)
      546    0.002    0.000    0.002    0.000 {method 'astype' of 'numpy.ndarray' objects}
      315    0.002    0.000    0.002    0.000 _methods.py:73(_count_reduce_items)
     3464    0.002    0.000    0.002    0.000 _function_base_impl.py:363(iterable)
     3040    0.001    0.000    0.001    0.000 _arraypad_impl.py:34(_slice_at_axis)
     2472    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
      394    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
     7673    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       62    0.001    0.000    0.004    0.000 ticker.py:819(_set_format)
       16    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
  539/235    0.001    0.000    0.025    0.000 _parser.py:452(_parse_sub)
   394/18    0.001    0.000    0.975    0.054 <frozen importlib._bootstrap>:914(_load_unlocked)
4241/2819    0.001    0.000    0.006    0.000 {built-in method builtins.hash}
     1184    0.001    0.000    0.017    0.000 colors.py:278(to_rgba)
       67    0.001    0.000    0.001    0.000 colors.py:1134(reversed)
  315/105    0.001    0.000    0.009    0.000 copy.py:198(_deepcopy_dict)
    456/2    0.001    0.000    0.153    0.076 artist.py:53(draw_wrapper)
     1189    0.001    0.000    0.007    0.000 transforms.py:1849(transform_affine)
     7437    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
      436    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      406    0.001    0.000    0.002    0.000 font_manager.py:1175(score_family)
     2327    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      373    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
      406    0.001    0.000    0.002    0.000 font_manager.py:1233(score_stretch)
     1072    0.001    0.000    0.002    0.000 inspect.py:663(unwrap)
     2572    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
      391    0.001    0.000    0.116    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
      258    0.001    0.000    0.002    0.000 transforms.py:617(translated)
      140    0.001    0.000    0.002    0.000 transforms.py:2838(nonsingular)
        1    0.001    0.001    0.047    0.047 train.py:49(generate_synthetic)
      144    0.001    0.000    0.002    0.000 _methods.py:96(_clip)
     2911    0.001    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
     2916    0.001    0.000    0.002    0.000 _parser.py:176(append)
 4310/959    0.001    0.000    0.001    0.000 __init__.py:368(recursive_subclasses)
       45    0.001    0.000    0.010    0.000 enum.py:480(__new__)
       24    0.001    0.000    0.003    0.000 util.py:242(_collapse_string_to_ranges)
       31    0.001    0.000    0.001    0.000 {built-in method matplotlib.backends._backend_agg.draw_markers}
      530    0.001    0.000    0.001    0.000 transforms.py:180(set_children)
     1888    0.001    0.000    0.002    0.000 weakref.py:356(get)
      938    0.001    0.000    0.002    0.000 lines.py:1290(set_xdata)
      337    0.001    0.000    0.002    0.000 font_manager.py:876(set_size)
      359    0.001    0.000    0.006    0.000 axis.py:467(update_position)
     1864    0.001    0.000    0.002    0.000 colors.py:219(_is_nth_color)
      466    0.001    0.000    0.012    0.000 transforms.py:1473(transform)
      473    0.001    0.000    0.002    0.000 __init__.py:65(check_isinstance)
      680    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
      358    0.001    0.000    0.002    0.000 transforms.py:1973(rotate)
      340    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:947(get_data)
     1340    0.001    0.000    0.002    0.000 typing.py:1286(__setattr__)
     2038    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     2729    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       13    0.001    0.000    0.001    0.000 {built-in method matplotlib.backends._backend_agg.draw_path}
     1138    0.001    0.000    0.006    0.000 {method 'min' of 'numpy.ndarray' objects}
   340/17    0.001    0.000    0.971    0.057 <frozen importlib._bootstrap_external>:753(exec_module)
      945    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
      235    0.001    0.000    0.004    0.000 _compiler.py:525(_compile_info)
     1103    0.001    0.000    0.003    0.000 contextlib.py:303(helper)
     3604    0.001    0.000    0.001    0.000 inspect.py:3027(<genexpr>)
     5546    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
     5224    0.001    0.000    0.001    0.000 typing.py:1717(<genexpr>)
      980    0.001    0.000    0.032    0.000 __init__.py:751(__setitem__)
      514    0.001    0.000    0.002    0.000 enum.py:1041(_add_member_)
      317    0.001    0.000    0.002    0.000 cnn.py:316(_param_layers)
     1662    0.001    0.000    0.005    0.000 artist.py:414(pchanged)
       62    0.001    0.000    0.022    0.000 axis.py:1527(get_minorticklocs)
      235    0.001    0.000    0.044    0.000 _compiler.py:757(compile)
      210    0.001    0.000    0.002    0.000 artist.py:1167(update_from)
       38    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
1103/1032    0.001    0.000    0.007    0.000 contextlib.py:145(__exit__)
   306/12    0.001    0.000    0.005    0.000 core.py:916(_parseNoCache)
      400    0.001    0.000    0.007    0.000 transforms.py:805(from_extents)
      648    0.001    0.000    0.004    0.000 fromnumeric.py:3582(round)
     4420    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
      187    0.001    0.000    0.014    0.000 colors.py:325(_to_rgba_no_colorcycle)
     3662    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
      268    0.001    0.000    0.003    0.000 transforms.py:1778(__eq__)
     9447    0.001    0.000    0.001    0.000 inspect.py:2733(name)
     3914    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
   414/97    0.001    0.000    0.815    0.008 <frozen importlib._bootstrap>:1401(_handle_fromlist)
      233    0.001    0.000    0.005    0.000 font_manager.py:656(__init__)
      322    0.001    0.000    0.013    0.000 markers.py:299(_set_marker)
      945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
     5255    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      124    0.001    0.000    0.001    0.000 ticker.py:1984(scale_range)
     1579    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
       64    0.001    0.000    0.005    0.000 deprecation.py:414(make_keyword_only)
       22    0.001    0.000    0.006    0.000 typing.py:2965(__new__)
     1564    0.001    0.000    0.001    0.000 copyreg.py:103(__newobj__)
       35    0.001    0.000    0.001    0.000 {built-in method matplotlib.backends._backend_agg.draw_text_image}
      832    0.001    0.000    0.001    0.000 enum.py:811(__setattr__)
      944    0.001    0.000    0.003    0.000 cbook.py:871(get_siblings)
      108    0.001    0.000    0.008    0.000 text.py:157(_reset_visual_defaults)
       94    0.001    0.000    0.014    0.000 __init__.py:1450(_preprocess_data)
     2911    0.001    0.000    0.005    0.000 <frozen abc>:117(__instancecheck__)
      124    0.001    0.000    0.005    0.000 transforms.py:461(transformed)
  865/705    0.001    0.000    0.001    0.000 transforms.py:165(_invalidate_internal)
     2308    0.001    0.000    0.001    0.000 artist.py:723(get_figure)
      945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
      411    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
       62    0.001    0.000    0.003    0.000 ticker.py:746(_compute_offset)
     4973    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
        1    0.001    0.001    0.001    0.001 six.py:1(<module>)
     4826    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      896    0.001    0.000    0.004    0.000 artist.py:102(_stale_axes_callback)
      356    0.001    0.000    0.003    0.000 inspect.py:710(_finddoc)
       64    0.001    0.000    0.010    0.000 transforms.py:642(union)
      124    0.001    0.000    0.013    0.000 ticker.py:214(format_ticks)
       80    0.001    0.000    0.010    0.000 axis.py:2810(get_tick_space)
1103/1032    0.001    0.000    0.010    0.000 contextlib.py:136(__enter__)
        1    0.001    0.001    0.001    0.001 base64.py:1(<module>)
      158    0.001    0.000    0.007    0.000 typing.py:1341(__init__)
      239    0.001    0.000    0.001    0.000 core.py:491(__init__)
      340    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:424(_classify_pyc)
        3    0.001    0.000    0.001    0.000 cnn.py:15(he_init)
      394    0.001    0.000    0.101    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
   657/33    0.001    0.000    0.883    0.027 {built-in method builtins.__import__}
     2898    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
     1514    0.001    0.000    0.017    0.000 _methods.py:47(_sum)
      235    0.001    0.000    0.027    0.000 _parser.py:963(parse)
     3721    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
     1846    0.001    0.000    0.001    0.000 typing.py:1026(_is_unpacked_typevartuple)
     1020    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
       58    0.001    0.000    0.001    0.000 textwrap.py:416(dedent)
     3150    0.001    0.000    0.001    0.000 einsumfunc.py:1236(_einsum_dispatcher)
        3    0.001    0.000    0.044    0.015 core.py:1(<module>)
     7973    0.001    0.000    0.001    0.000 inspect.py:2745(kind)
     4478    0.001    0.000    0.001    0.000 artist.py:292(axes)
  1138/30    0.001    0.000    0.968    0.032 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
     3391    0.001    0.000    0.001    0.000 _parser.py:256(match)
     3684    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
      373    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
     2809    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      398    0.001    0.000    0.002    0.000 text.py:1292(_preprocess_math)
       90    0.001    0.000    0.001    0.000 typing.py:1727(__hash__)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
     2040    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
      542    0.001    0.000    0.003    0.000 ticker.py:610(__call__)
     2686    0.001    0.000    0.001    0.000 util.py:217(__call__)
     1603    0.001    0.000    0.001    0.000 typing.py:1212(_is_dunder)
  829/767    0.001    0.000    0.002    0.000 annotationlib.py:907(get_annotations)
        1    0.001    0.001    0.007    0.007 helpers.py:1(<module>)
       65    0.001    0.000    0.001    0.000 cnn.py:256(predict)
      264    0.001    0.000    0.008    0.000 overrides.py:145(decorator)
      166    0.001    0.000    0.001    0.000 __init__.py:147(check_shape)
      306    0.001    0.000    0.001    0.000 cbook.py:259(__init__)
     1900    0.001    0.000    0.001    0.000 _arraypad_impl.py:121(<genexpr>)
      945    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
      226    0.001    0.000    0.004    0.000 axis.py:406(update_position)
     5753    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     2891    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      796    0.001    0.000    0.004    0.000 fromnumeric.py:3149(min)
     1916    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
      229    0.001    0.000    0.003    0.000 overrides.py:86(verify_matching_signatures)
      410    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
      124    0.001    0.000    0.005    0.000 transforms.py:1419(__sub__)
      719    0.001    0.000    0.001    0.000 enum.py:746(__delattr__)
      630    0.001    0.000    0.243    0.000 einsumfunc.py:1244(einsum)
  128/117    0.001    0.000    0.035    0.000 _docstring.py:122(__call__)
       50    0.001    0.000    0.006    0.000 typing.py:749(Literal)
       36    0.001    0.000    0.059    0.002 axis.py:1328(_get_ticklabel_bboxes)
        8    0.001    0.000    0.001    0.000 enum.py:1740(convert_class)
     3275    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
      456    0.001    0.000    0.015    0.000 artist.py:1530(number_of_parameters)
      232    0.001    0.000    0.002    0.000 enum.py:1594(__and__)
       62    0.001    0.000    0.002    0.000 ticker.py:785(_set_order_of_magnitude)
      533    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
  833/803    0.001    0.000    0.001    0.000 annotationlib.py:1131(_get_dunder_annotations)
      529    0.001    0.000    0.001    0.000 cbook.py:1334(is_math_text)
      411    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
      350    0.001    0.000    0.013    0.000 function_base.py:490(add_newdoc)
      100    0.001    0.000    0.012    0.000 pyplot.py:208(_add_pyplot_note)
      903    0.001    0.000    0.009    0.000 font_manager.py:961(copy)
      738    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      796    0.001    0.000    0.035    0.000 inspect.py:3032(from_callable)
     2029    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
      984    0.001    0.000    0.012    0.000 artist.py:1536(is_alias)
      799    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      744    0.001    0.000    0.003    0.000 figure.py:65(_stale_figure_callback)
      910    0.001    0.000    0.001    0.000 copy.py:212(_keep_alive)
      542    0.001    0.000    0.002    0.000 ticker.py:552(_format_maybe_minus_and_locale)
      209    0.001    0.000    0.001    0.000 transforms.py:2041(scale)
       26    0.001    0.000    0.034    0.001 spines.py:142(get_window_extent)
      797    0.001    0.000    0.003    0.000 fromnumeric.py:3011(max)
        1    0.001    0.001    0.001    0.001 font_manager.py:1554(_get_font)
      426    0.001    0.000    0.016    0.000 rcsetup.py:332(validate_color)
      356    0.001    0.000    0.002    0.000 inspect.py:700(_findclass)
      796    0.001    0.000    0.035    0.000 inspect.py:3319(signature)
     1948    0.001    0.000    0.001    0.000 inspect.py:267(isfunction)
