Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6538 | val acc 1.0000
Epoch   2 | loss 0.0225 | val acc 1.0000
Epoch   3 | loss 0.0074 | val acc 1.0000
Epoch   4 | loss 0.0036 | val acc 1.0000
Epoch   5 | loss 0.0021 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
Peak RSS memory usage: 88.20 MB
         2261476 function calls (2233871 primitive calls) in 5.214 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.030    0.030 backend_tkagg.py:1(<module>)
      980    0.001    0.000    0.030    0.000 __init__.py:751(__setitem__)
       14    0.000    0.000    0.029    0.002 _docstring.py:73(__missing__)
        6    0.000    0.000    0.028    0.005 axis.py:2438(_update_label_position)
      467    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
        1    0.000    0.000    0.028    0.028 _backend_tk.py:1(<module>)
       24    0.000    0.000    0.028    0.001 axis.py:367(__init__)
     3515    0.019    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
        1    0.000    0.000    0.028    0.028 defmatrix.py:1(<module>)
      124    0.000    0.000    0.027    0.000 ticker.py:2232(tick_values)
      628    0.002    0.000    0.027    0.000 text.py:65(_get_text_metrics_with_cache)
        2    0.000    0.000    0.027    0.013 _base.py:1445(clear)
      235    0.001    0.000    0.027    0.000 _parser.py:963(parse)
        2    0.000    0.000    0.027    0.013 _base.py:1313(__clear)
        1    0.000    0.000    0.026    0.026 _axes.py:67(Axes)
        1    0.000    0.000    0.026    0.026 _linalg.py:1(<module>)
        1    0.000    0.000    0.026    0.026 art3d.py:1(<module>)
  539/235    0.001    0.000    0.026    0.000 _parser.py:452(_parse_sub)
      124    0.003    0.000    0.025    0.000 ticker.py:2159(_raw_ticks)
  620/259    0.010    0.000    0.025    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.024    0.024 Image.py:1(<module>)
        1    0.000    0.000    0.024    0.024 argparse.py:1862(__init__)
        7    0.000    0.000    0.024    0.003 argparse.py:1502(add_argument)
       11    0.000    0.000    0.024    0.002 argparse.py:2731(_get_validation_formatter)
        1    0.000    0.000    0.024    0.024 argparse.py:2726(_get_formatter)
        1    0.000    0.000    0.024    0.024 argparse.py:164(__init__)
       84    0.000    0.000    0.023    0.000 __init__.py:287(compile)
      758    0.007    0.000    0.023    0.000 inspect.py:2307(_signature_from_function)
204073/202724    0.022    0.000    0.022    0.000 {built-in method builtins.len}
      344    0.022    0.000    0.022    0.000 {built-in method _io.open_code}
      760    0.004    0.000    0.021    0.000 _arraypad_impl.py:471(_as_pairs)
       62    0.001    0.000    0.021    0.000 axis.py:1527(get_minorticklocs)
    94177    0.016    0.000    0.021    0.000 {built-in method builtins.isinstance}
      344    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
        1    0.000    0.000    0.021    0.021 cm.py:1(<module>)
       18    0.000    0.000    0.021    0.001 axis.py:428(__init__)
        2    0.000    0.000    0.020    0.010 core.py:198(read_style_directory)
     7198    0.012    0.000    0.020    0.000 inspect.py:2680(__init__)
        1    0.000    0.000    0.020    0.020 __init__.py:2318(wm_iconphoto)
        1    0.000    0.000    0.019    0.019 offsetbox.py:1(<module>)
        1    0.000    0.000    0.019    0.019 axis.py:1(<module>)
     1514    0.002    0.000    0.019    0.000 {method 'sum' of 'numpy.ndarray' objects}
    10238    0.019    0.000    0.019    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.019    0.019 geo.py:1(<module>)
      315    0.008    0.000    0.018    0.000 cnn.py:241(forward)
        1    0.000    0.000    0.018    0.018 font_manager.py:1(<module>)
        1    0.000    0.000    0.018    0.018 textpath.py:1(<module>)
      680    0.004    0.000    0.018    0.000 artist.py:1188(_update_props)
        1    0.000    0.000    0.018    0.018 image.py:1526(imsave)
      459    0.017    0.000    0.017    0.000 {built-in method builtins.dir}
     1514    0.001    0.000    0.017    0.000 _methods.py:47(_sum)
      128    0.002    0.000    0.017    0.000 lines.py:301(__init__)
        1    0.000    0.000    0.017    0.017 Image.py:2591(save)
     1167    0.001    0.000    0.017    0.000 colors.py:278(to_rgba)
       62    0.000    0.000    0.017    0.000 axis.py:1523(get_majorticklocs)
      675    0.001    0.000    0.017    0.000 colors.py:224(is_color_like)
    99292    0.016    0.000    0.016    0.000 {method 'lstrip' of 'str' objects}
      235    0.000    0.000    0.016    0.000 _compiler.py:590(_code)
      426    0.001    0.000    0.016    0.000 rcsetup.py:332(validate_color)
        1    0.000    0.000    0.016    0.016 multiarray.py:1(<module>)
      200    0.000    0.000    0.016    0.000 pyplot.py:175(_copy_docstring_and_deprecators)
        1    0.000    0.000    0.015    0.015 shutil.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.015    0.015 category.py:1(<module>)
      578    0.000    0.000    0.015    0.000 artist.py:1226(_internal_update)
   107220    0.015    0.000    0.015    0.000 {method 'startswith' of 'str' objects}
      445    0.000    0.000    0.015    0.000 artist.py:146(<lambda>)
      456    0.001    0.000    0.015    0.000 artist.py:1530(number_of_parameters)
        1    0.000    0.000    0.014    0.014 lines.py:1(<module>)
      445    0.000    0.000    0.014    0.000 artist.py:1237(set)
        1    0.000    0.000    0.014    0.014 polar.py:1(<module>)
       20    0.013    0.001    0.014    0.001 train.py:61(make_sample)
      187    0.001    0.000    0.014    0.000 colors.py:325(_to_rgba_no_colorcycle)
2684/2408    0.002    0.000    0.014    0.000 {built-in method builtins.next}
20178/20129    0.006    0.000    0.014    0.000 {built-in method builtins.hasattr}
       94    0.001    0.000    0.014    0.000 __init__.py:1450(_preprocess_data)
       34    0.000    0.000    0.013    0.000 axis.py:1606(_copy_tick_props)
      314    0.000    0.000    0.013    0.000 markers.py:220(__init__)
5378/4841    0.005    0.000    0.013    0.000 {built-in method __new__ of type object at 0x00007FFF271B4D90}
      184    0.002    0.000    0.013    0.000 lines.py:758(draw)
      688    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
      479    0.013    0.000    0.013    0.000 {method 'read' of '_io.BufferedReader' objects}
       16    0.000    0.000    0.013    0.001 axis.py:946(set_tick_params)
       98    0.000    0.000    0.012    0.000 text.py:104(__init__)
        1    0.000    0.000    0.012    0.012 _pickle.py:1(<module>)
 1258/235    0.005    0.000    0.012    0.000 _compiler.py:39(_compile)
      314    0.001    0.000    0.012    0.000 markers.py:299(_set_marker)
      350    0.001    0.000    0.012    0.000 function_base.py:490(add_newdoc)
        1    0.000    0.000    0.012    0.012 _backend_tk.py:507(__init__)
      984    0.001    0.000    0.012    0.000 artist.py:1536(is_alias)
       29    0.000    0.000    0.012    0.000 text.py:73(_get_text_metrics_with_cache_impl)
        1    0.000    0.000    0.012    0.012 PngImagePlugin.py:1(<module>)
       29    0.000    0.000    0.012    0.000 backend_agg.py:206(get_text_width_height_descent)
        1    0.000    0.000    0.012    0.012 backend_bases.py:2611(__init__)
       50    0.001    0.000    0.012    0.000 enum.py:480(__new__)
     3520    0.005    0.000    0.012    0.000 copy.py:62(copy)
        1    0.000    0.000    0.012    0.012 _parser.py:1(<module>)
      380    0.009    0.000    0.012    0.000 _arraypad_impl.py:87(_pad_simple)
      964    0.004    0.000    0.012    0.000 <frozen importlib._bootstrap>:304(acquire)
      124    0.001    0.000    0.012    0.000 ticker.py:214(format_ticks)
        1    0.000    0.000    0.012    0.012 _backend_tk.py:650(__init__)
        4    0.000    0.000    0.012    0.003 _base.py:3318(grid)
        8    0.000    0.000    0.012    0.001 axis.py:1696(grid)
      100    0.001    0.000    0.012    0.000 pyplot.py:208(_add_pyplot_note)
     4409    0.005    0.000    0.011    0.000 artist.py:1549(aliased_name)
      102    0.000    0.000    0.011    0.000 lines.py:1352(update_from)
       63    0.011    0.000    0.011    0.000 {built-in method matplotlib.ft2font.set_text}
      452    0.001    0.000    0.011    0.000 transforms.py:1473(transform)
  196/179    0.000    0.000    0.011    0.000 typing.py:396(inner)
        1    0.000    0.000    0.011    0.011 __init__.py:245(_check_versions)
      399    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
        1    0.000    0.000    0.011    0.011 _internal.py:1(<module>)
17496/17493    0.009    0.000    0.011    0.000 {method 'join' of 'str' objects}
      350    0.000    0.000    0.010    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.010    0.010 einsumfunc.py:1(<module>)
       10    0.000    0.000    0.010    0.001 artist.py:348(get_tightbbox)
    24321    0.010    0.000    0.010    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.010    0.001 _backend_tk.py:855(_Button)
        1    0.000    0.000    0.010    0.010 axis3d.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _pswindows.py:1(<module>)
       80    0.001    0.000    0.010    0.000 axis.py:2810(get_tick_space)
     1072    0.007    0.000    0.010    0.000 inspect.py:2972(__init__)
        8    0.000    0.000    0.010    0.001 axis.py:534(__get__)
       34    0.000    0.000    0.010    0.000 backend_agg.py:185(draw_text)
        1    0.000    0.000    0.010    0.010 testing.py:1(<module>)
       64    0.001    0.000    0.010    0.000 transforms.py:642(union)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
       67    0.000    0.000    0.009    0.000 font_manager.py:1293(findfont)
        1    0.000    0.000    0.009    0.009 secrets.py:1(<module>)
1075/1006    0.001    0.000    0.009    0.000 contextlib.py:136(__enter__)
        1    0.000    0.000    0.009    0.009 _npyio_impl.py:1(<module>)
    51168    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
     8741    0.004    0.000    0.009    0.000 __init__.py:781(__getitem__)
       16    0.000    0.000    0.009    0.001 ImageTk.py:93(__init__)
        1    0.000    0.000    0.009    0.009 colorizer.py:1(<module>)
 5032/102    0.003    0.000    0.009    0.000 copy.py:110(deepcopy)
    71324    0.009    0.000    0.009    0.000 {built-in method builtins.min}
       62    0.000    0.000    0.009    0.000 ticker.py:737(set_locs)
        1    0.000    0.000    0.009    0.009 PngImagePlugin.py:1325(_save)
      546    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
        1    0.000    0.000    0.009    0.009 quiver.py:1(<module>)
  306/102    0.001    0.000    0.009    0.000 copy.py:198(_deepcopy_dict)
       80    0.003    0.000    0.009    0.000 __init__.py:361(namedtuple)
      418    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap>:419(__enter__)
        1    0.000    0.000    0.009    0.009 ImageFile.py:644(_save)
        1    0.000    0.000    0.009    0.009 ExifTags.py:1(<module>)
        1    0.000    0.000    0.009    0.009 ImageFile.py:672(_encode_tile)
      380    0.001    0.000    0.009    0.000 _stride_tricks_impl.py:400(broadcast_to)
        1    0.000    0.000    0.009    0.009 common.py:1(<module>)
        8    0.008    0.001    0.008    0.001 {method 'encode' of 'ImagingEncoder' objects}
      869    0.001    0.000    0.008    0.000 font_manager.py:961(copy)
     8487    0.004    0.000    0.008    0.000 enum.py:677(__call__)
       99    0.005    0.000    0.008    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.008    0.008 common.py:11(pyparsing_common)
      722    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:635(cached)
       63    0.000    0.000    0.008    0.000 backend_agg.py:248(_prepare_font)
      452    0.000    0.000    0.008    0.000 transforms.py:2409(transform_affine)
      380    0.006    0.000    0.008    0.000 _stride_tricks_impl.py:373(_broadcast_to)
       16    0.000    0.000    0.008    0.000 ImageTk.py:171(paste)
     1520    0.006    0.000    0.008    0.000 _arraypad_impl.py:130(_set_pad_area)
        7    0.000    0.000    0.008    0.001 _backend_tk.py:776(_set_image_for_button)
      378    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      528    0.003    0.000    0.008    0.000 enum.py:239(__set_name__)
        1    0.000    0.000    0.008    0.008 Image.py:429(preinit)
    10025    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
        1    0.001    0.001    0.008    0.008 helpers.py:1(<module>)
  376/372    0.000    0.000    0.008    0.000 axis.py:2345(getter)
        2    0.002    0.001    0.008    0.004 font_manager.py:1453(_findfont_cached)
      264    0.001    0.000    0.008    0.000 overrides.py:145(decorator)
        7    0.000    0.000    0.008    0.001 dataclasses.py:1431(wrap)
        7    0.000    0.000    0.007    0.001 dataclasses.py:986(_process_class)
        1    0.000    0.000    0.007    0.007 scale.py:1(<module>)
       48    0.000    0.000    0.007    0.000 __init__.py:1406(_add_data_doc)
     1524    0.003    0.000    0.007    0.000 copy.py:228(_reconstruct)
       16    0.000    0.000    0.007    0.000 ImageTk.py:54(_pyimagingtkcall)
        2    0.000    0.000    0.007    0.004 __init__.py:12(__getattr__)
        3    0.000    0.000    0.007    0.002 patches.py:2293(__init_subclass__)
      106    0.001    0.000    0.007    0.000 text.py:157(_reset_visual_defaults)
        6    0.000    0.000    0.007    0.001 patches.py:2335(pprint_styles)
        1    0.000    0.000    0.007    0.007 socket.py:1(<module>)
     2023    0.005    0.000    0.007    0.000 font_manager.py:700(__hash__)
        2    0.000    0.000    0.007    0.004 argparse.py:195(_set_color)
  430/418    0.000    0.000    0.007    0.000 _base.py:901(viewLim)
       19    0.000    0.000    0.007    0.000 rcsetup.py:814(validate_cycler)
        1    0.000    0.000    0.007    0.007 table.py:1(<module>)
        1    0.000    0.000    0.007    0.007 mathtext.py:1(<module>)
  434/422    0.002    0.000    0.007    0.000 _base.py:887(_unstale_viewLim)
        1    0.000    0.000    0.007    0.007 _char_codes.py:1(<module>)
       50    0.000    0.000    0.007    0.000 typing.py:570(__getitem__)
      812    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
      315    0.001    0.000    0.007    0.000 {method 'mean' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.007    0.002 axis.py:1115(set_clip_path)
     1119    0.001    0.000    0.007    0.000 transforms.py:1783(transform)
      158    0.001    0.000    0.006    0.000 typing.py:1341(__init__)
     1110    0.001    0.000    0.006    0.000 {method 'min' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.006    0.000 rcsetup.py:426(validate_font_properties)
       10    0.000    0.000    0.006    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
11507/9911    0.003    0.000    0.006    0.000 artist.py:315(stale)
       63    0.000    0.000    0.006    0.000 font_manager.py:1363(_find_fonts_by_props)
1075/1006    0.001    0.000    0.006    0.000 contextlib.py:145(__exit__)
        4    0.000    0.000    0.006    0.002 axis.py:845(clear)
      386    0.001    0.000    0.006    0.000 transforms.py:805(from_extents)
        1    0.000    0.000    0.006    0.006 format.py:1(<module>)
       22    0.001    0.000    0.006    0.000 typing.py:2965(__new__)
     1147    0.001    0.000    0.006    0.000 transforms.py:1849(transform_affine)
        1    0.000    0.000    0.006    0.006 _backend_tk.py:194(__init__)
      104    0.002    0.000    0.006    0.000 lines.py:686(recache)
      315    0.002    0.000    0.006    0.000 _methods.py:115(_mean)
      350    0.000    0.000    0.006    0.000 transforms.py:796(from_bounds)
       50    0.001    0.000    0.006    0.000 typing.py:749(Literal)
        1    0.000    0.000    0.006    0.006 _colorize.py:1(<module>)
       39    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1220(_path_hooks)
        1    0.000    0.000    0.006    0.006 ticker.py:1(<module>)
        1    0.000    0.000    0.006    0.006 shape_base.py:1(<module>)
        1    0.000    0.000    0.006    0.006 plistlib.py:1(<module>)
       16    0.006    0.000    0.006    0.000 axis.py:1045(_translate_tick_params)
        1    0.000    0.000    0.006    0.006 artist.py:1(<module>)
       44    0.000    0.000    0.006    0.000 axis.py:2580(get_tick_space)
